sku_id,total_revenue,total_units,total_orders,avg_discount,avg_sell_price,category,subcategory,mrp,cost_price,gross_margin_pct,sku_age_months,is_active,monthly_storage_cost,min_order_quantity,avg_handling_cost_per_unit,packaging_complexity_score,supplier_lead_time_days,monthly_complexity_cost,cumulative_rev_pct,abc_class,score_abc,cv,xyz_class,growth_pct,velocity_tag,score_xyz,gross_profit,total_complexity_cost,total_handling_cost,true_profit,true_margin_pct,score_margin,times_as_gateway,avg_ltv_90d,repeat_rate,gateway_score_raw,score_gateway,rationalization_score,recommendation
SKU0093,174795.0,151,106,0.10518867924528302,1154.3066037735848,Skincare,Serum,1290.0,522.0,59.53,17.0,True,220.0,100,14.28,4,30,1020.0,84.9064234711728,B,2,0.613,Y,-36.2,Declining,2,95478.3,24480.0,2156.28,68842.02,39.38,3,49,2196.0,71.4,35.0,2,2.3,Watch
SKU0065,171185.0,274,164,0.11158536585365854,621.890243902439,Skincare,Face Wash,700.0,277.0,60.43,18.1,True,513.0,100,15.61,3,14,1113.0,85.09288602862722,B,2,0.479,X,0.3,Stable,3,94499.93,26712.0,4277.14,63510.79,37.1,3,67,1430.0,71.6,48.0,3,2.65,Accelerate
SKU0250,169339.6,149,99,0.1191919191919192,1126.5535353535354,Baby Care,Baby Wash,1279.0,382.0,70.13,15.9,True,505.0,500,33.66,1,7,705.0,85.27733849171865,B,2,0.611,Y,31.3,Growing,2,110938.48,16920.0,5015.34,89003.14,52.56,3,42,2023.0,78.6,33.0,2,2.3,Watch
SKU0171,168363.0,163,108,0.11574074074074074,1034.5833333333333,Body Care,Body Wash,1170.0,407.0,65.21,8.7,True,558.0,50,29.49,4,7,1358.0,85.4607271972752,B,2,0.538,Y,-9.2,Stable,2,102296.08,32592.0,4806.87,64897.21,38.55,3,55,2009.0,78.2,43.0,3,2.45,Watch
SKU0168,167626.8,151,91,0.09615384615384616,1106.3076923076924,Body Care,Body Wash,1224.0,351.0,71.32,25.5,True,589.0,100,10.25,5,21,1589.0,85.6433140000085,B,2,0.394,X,21.9,Growing,3,114051.46,38136.0,1547.75,74367.71,44.37,3,40,2059.0,75.0,30.0,2,2.5,Accelerate
SKU0263,166551.0,162,98,0.1153061224489796,1021.8214285714286,Baby Care,Baby Oil,1155.0,400.0,65.37,3.9,True,371.0,500,18.3,2,30,771.0,85.82472899201476,B,2,0.554,Y,7.8,Stable,2,100735.07,18504.0,2964.6,79266.47,47.59,3,38,2025.0,84.2,32.0,2,2.3,Watch
SKU0273,162756.0,169,99,0.1191919191919192,965.3656565656565,Baby Care,Baby Wash,1096.0,384.0,64.96,3.8,True,378.0,500,39.03,2,21,778.0,86.00201029587346,B,2,0.593,Y,-16.4,Stable,2,98250.8,18672.0,6596.07,72982.73,44.84,3,45,2025.0,77.8,35.0,2,2.3,Watch
SKU0267,162681.75,124,81,0.11296296296296297,1317.25,Baby Care,Baby Lotion,1485.0,577.0,61.14,18.0,True,313.0,500,21.49,3,30,913.0,86.17921072322491,B,2,0.436,X,5.9,Stable,3,91791.0,21912.0,2664.76,67214.24,41.32,3,36,2100.0,77.8,28.0,2,2.5,Accelerate
SKU0246,162436.7,231,138,0.11920289855072463,703.756884057971,Baby Care,Baby Lotion,799.0,269.0,66.33,26.7,True,590.0,200,21.25,4,14,1390.0,86.35614423087137,B,2,0.472,X,36.3,Growing,3,100428.84,33360.0,4908.75,62160.09,38.27,3,55,1571.0,81.8,45.0,3,2.65,Accelerate
SKU0098,162239.0,187,109,0.11192660550458715,870.3119266055046,Nutrition,Supplements,980.0,298.0,69.59,39.1,True,440.0,200,15.12,2,21,840.0,86.53286239460562,B,2,0.567,Y,-25.3,Declining,2,107022.33,20160.0,2827.44,84034.89,51.8,3,53,1790.0,81.1,43.0,3,2.45,Watch
SKU0221,161941.95,210,126,0.10873015873015873,769.165873015873,Oral Care,Toothpaste,863.0,261.0,69.76,35.3,True,581.0,200,21.42,3,21,1181.0,86.70925699784864,B,2,0.443,X,-13.3,Stable,3,106714.83,28344.0,4498.2,73872.63,45.62,3,54,1778.0,85.2,46.0,3,2.65,Accelerate
SKU0183,160817.4,123,75,0.10933333333333332,1298.5919999999999,Body Care,Body Lotion,1458.0,685.0,53.02,31.6,True,392.0,500,19.77,2,45,792.0,86.88442668962753,B,2,0.704,Y,23.0,Growing,2,75471.82,19008.0,2431.71,54032.11,33.6,3,27,3012.0,92.6,25.0,2,2.3,Watch
SKU0086,160628.4,217,146,0.10719178082191781,744.6020547945205,Skincare,Serum,834.0,279.0,66.55,33.6,True,589.0,200,38.98,4,30,1389.0,87.05939051393348,B,2,0.437,X,-19.5,Stable,3,101035.65,33336.0,8458.66,59240.99,36.88,3,67,1188.0,68.7,46.0,3,2.65,Accelerate
SKU0190,156126.3,227,137,0.11496350364963503,692.0985401459855,Oral Care,Mouthwash,782.0,276.0,64.71,8.3,True,540.0,200,19.56,2,21,940.0,87.22945044432396,B,2,0.386,X,-3.2,Stable,3,94454.37,22560.0,4440.12,67454.25,43.2,3,55,1435.0,76.4,42.0,2,2.5,Accelerate
SKU0152,151485.25,210,136,0.11323529411764706,717.3926470588235,Body Care,Body Lotion,809.0,383.0,52.66,23.8,True,156.0,200,12.84,1,14,356.0,87.39445513008278,B,2,0.507,Y,-21.2,Declining,2,70222.46,8544.0,2696.4,58982.06,38.94,3,62,1378.0,74.2,46.0,3,2.45,Watch
SKU0077,144559.2,117,80,0.103125,1248.45,Skincare,Serum,1392.0,424.0,69.54,10.0,True,311.0,200,17.52,2,45,711.0,87.55191564435427,B,2,0.474,X,-14.5,Stable,3,96460.65,17064.0,2049.84,77346.81,53.51,3,37,2326.0,83.8,31.0,2,2.5,Accelerate
SKU0247,144195.35,129,79,0.11835443037974683,1111.755063291139,Baby Care,Baby Wash,1261.0,555.0,55.99,10.3,True,570.0,200,8.76,4,14,1370.0,87.70897983650914,B,2,0.536,Y,-18.8,Stable,2,71821.4,32880.0,1130.04,37811.36,26.22,2,34,1982.0,73.5,25.0,2,2.0,Watch
SKU0187,143213.95,181,112,0.11875000000000001,794.00625,Body Care,Body Lotion,901.0,396.0,56.05,8.4,True,341.0,100,11.0,4,21,1141.0,87.8649750427489,B,2,0.55,Y,13.3,Stable,2,72039.13,27384.0,1991.0,42664.13,29.79,2,51,1605.0,70.6,36.0,2,2.0,Watch
SKU0241,142753.2,120,76,0.125,1179.5,Baby Care,Baby Oil,1348.0,388.0,71.22,23.6,True,312.0,200,12.78,3,14,912.0,88.02046837894541,B,2,0.587,Y,86.2,Growing,2,94980.0,21888.0,1533.6,71558.4,50.13,3,27,2125.0,77.8,21.0,1,2.15,Watch
SKU0251,138707.1,215,132,0.11780303030303031,651.0613636363637,Baby Care,Baby Wash,738.0,265.0,64.09,26.1,True,108.0,50,18.23,2,14,508.0,88.17155451735174,B,2,0.508,Y,-31.1,Declining,2,83003.19,12192.0,3919.45,66891.74,48.23,3,63,1352.0,77.8,49.0,3,2.45,Watch
SKU0082,136612.0,219,144,0.10486111111111111,623.9118055555556,Skincare,Serum,697.0,216.0,69.01,15.4,True,321.0,200,11.84,1,21,521.0,88.32035857669666,B,2,0.416,X,7.5,Stable,3,89332.69,12504.0,2592.96,74235.73,54.34,3,59,1291.0,69.5,41.0,2,2.5,Accelerate
SKU0235,134476.4,140,92,0.11413043478260869,957.625,Oral Care,Tooth Serum,1081.0,364.0,66.33,11.1,True,245.0,100,16.69,2,30,645.0,88.46683644252174,B,2,0.665,Y,-30.1,Declining,2,83107.5,15480.0,2336.6,65290.9,48.55,3,37,1714.0,78.4,29.0,2,2.3,Watch
SKU0068,133196.7,143,79,0.12531645569620253,932.4126582278482,Skincare,Moisturizer,1066.0,368.0,65.48,20.9,True,291.0,200,23.56,2,21,691.0,88.61192040038306,B,2,0.665,Y,-24.6,Declining,2,80711.01,16584.0,3369.08,60757.93,45.62,3,34,1871.0,76.5,26.0,2,2.3,Watch
SKU0103,131634.0,245,146,0.1202054794520548,543.7130136986302,Nutrition,Vitamins,618.0,203.0,67.15,6.8,True,85.0,100,33.46,4,21,885.0,88.75530219369412,B,2,0.407,X,21.4,Growing,3,83474.69,21240.0,8197.7,54036.99,41.05,3,67,1089.0,73.1,49.0,3,2.65,Accelerate
SKU0259,131567.1,223,136,0.10625,588.0875,Baby Care,Baby Oil,658.0,259.0,60.64,13.6,True,296.0,100,36.56,3,14,896.0,88.89861111645523,B,2,0.476,X,-36.6,Declining,3,73386.51,21504.0,8152.88,43729.63,33.24,3,60,1271.0,80.0,48.0,3,2.65,Accelerate
SKU0094,128358.59999999999,177,108,0.10925925925925926,716.1555555555556,Skincare,Serum,804.0,266.0,66.92,25.8,True,93.0,500,15.73,4,7,893.0,89.03842519378249,B,2,0.537,Y,-27.4,Declining,2,79677.53,21432.0,2784.21,55461.32,43.21,3,57,1496.0,73.7,42.0,2,2.3,Watch
SKU0278,128001.2,187,115,0.1191304347826087,683.5547826086956,Baby Care,Baby Lotion,776.0,229.0,70.49,10.2,True,420.0,100,18.41,2,45,820.0,89.17784997462915,B,2,0.435,X,-29.8,Declining,3,85001.74,19680.0,3442.67,61879.07,48.34,3,53,1377.0,86.8,46.0,3,2.65,Accelerate
SKU0072,127629.6,255,160,0.1125,504.1,Skincare,Face Wash,568.0,234.0,58.8,23.5,True,457.0,100,20.13,2,14,857.0,89.31686999170356,B,2,0.524,Y,-42.2,Declining,2,68875.5,20568.0,5133.15,43174.35,33.83,3,65,1060.0,73.8,48.0,3,2.45,Watch
SKU0245,126498.0,96,63,0.0992063492063492,1309.7539682539682,Baby Care,Baby Lotion,1454.0,635.0,56.33,14.0,True,386.0,50,24.11,2,21,786.0,89.45465741813035,B,2,0.757,Y,-53.2,Declining,2,64776.38,18864.0,2314.56,43597.82,34.47,3,25,2502.0,64.0,16.0,1,2.15,Watch
SKU0133,126363.0,194,123,0.11585365853658537,645.4268292682926,Nutrition,Vitamins,730.0,251.0,65.62,8.0,True,227.0,200,39.4,2,14,627.0,89.59229779636216,B,2,0.542,Y,47.4,Growing,2,76518.8,15048.0,7643.6,53827.2,42.6,3,46,1610.0,76.1,35.0,2,2.3,Watch
SKU0145,126093.6,113,70,0.11928571428571429,1114.9842857142855,Body Care,Body Wash,1266.0,426.0,66.35,21.1,True,419.0,100,39.82,1,7,619.0,89.72964473175156,B,2,0.609,Y,-36.8,Declining,2,77855.22,14856.0,4499.66,58499.56,46.39,3,37,2173.0,83.8,31.0,2,2.3,Watch
SKU0193,123896.3,102,56,0.11964285714285715,1216.6535714285715,Oral Care,Tooth Serum,1382.0,407.0,70.55,6.4,True,500.0,200,41.28,4,21,1300.0,89.86459826714974,B,2,0.542,Y,43.5,Growing,2,82584.66,31200.0,4210.56,47174.1,38.08,3,19,2167.0,63.2,12.0,1,2.15,Watch
SKU0138,123778.2,258,173,0.12167630057803469,479.564739884393,Nutrition,Protein Powder,546.0,167.0,69.41,20.3,True,340.0,200,20.49,2,21,740.0,89.9994231626085,B,2,0.51,Y,-17.2,Stable,2,80641.7,17760.0,5286.42,57595.28,46.53,3,73,1117.0,79.5,58.0,3,2.45,Watch
SKU0151,123090.2,160,105,0.1257142857142857,771.9942857142856,Body Care,Body Lotion,883.0,328.0,62.85,10.7,True,87.0,500,39.09,2,14,487.0,90.13349865689581,C,1,0.491,X,131.4,Growing,3,71039.09,11688.0,6254.4,53096.69,43.14,3,47,1403.0,66.0,31.0,2,2.15,Watch
SKU0159,122119.25,104,68,0.11029411764705882,1184.1985294117646,Body Care,Scrub,1331.0,538.0,59.58,17.2,True,595.0,100,23.83,2,21,995.0,90.26651654788753,C,1,0.723,Y,28.2,Growing,2,67204.65,23880.0,2478.32,40846.33,33.45,3,29,1929.0,69.0,20.0,1,1.8,Watch
SKU0212,121504.40000000001,127,78,0.12179487179487179,949.3397435897435,Oral Care,Mouthwash,1081.0,431.0,60.13,36.4,True,366.0,500,25.12,5,14,1366.0,90.39886471604459,C,1,0.563,Y,-6.8,Stable,2,65829.15,32784.0,3190.24,29854.91,24.57,2,35,2015.0,62.9,22.0,1,1.5,Watch
SKU0242,119388.75,137,92,0.10869565217391304,869.0217391304348,Baby Care,Baby Wash,975.0,303.0,68.92,13.1,True,345.0,500,32.72,4,14,1145.0,90.52890842113725,C,1,0.512,Y,11.3,Stable,2,77544.98,27480.0,4482.64,45582.34,38.18,3,29,1553.0,69.0,20.0,1,1.8,Watch
SKU0256,118767.0,226,143,0.10804195804195806,526.2552447552448,Baby Care,Baby Wash,590.0,171.0,71.02,29.2,True,281.0,50,14.2,3,7,881.0,90.65827488759861,C,1,0.56,Y,-21.9,Declining,2,80287.69,21144.0,3209.2,55934.49,47.1,3,62,1226.0,62.9,39.0,2,1.95,Watch
SKU0074,117265.75,172,103,0.13592233009708737,683.4854368932039,Skincare,Face Wash,791.0,362.0,54.24,14.1,True,93.0,100,18.14,5,21,1093.0,90.78600612366958,C,1,0.65,Y,18.8,Stable,2,55295.5,26232.0,3120.08,25943.42,22.12,2,46,1448.0,76.1,35.0,2,1.65,Watch
SKU0200,114466.3,141,85,0.12,811.36,Oral Care,Toothpaste,922.0,366.0,60.3,38.8,True,164.0,100,18.41,1,7,364.0,90.91068807033749,C,1,0.571,Y,25.5,Growing,2,62795.76,8736.0,2595.81,51463.95,44.96,3,33,1781.0,75.8,25.0,2,1.95,Watch
SKU0117,113549.4,103,63,0.13333333333333333,1098.9333333333334,Nutrition,Protein Powder,1268.0,457.0,63.96,5.9,True,196.0,200,43.95,2,45,596.0,91.03437128745006,C,1,0.701,Y,52.7,Growing,2,66119.13,14304.0,4526.85,47288.28,41.65,3,24,1803.0,58.3,14.0,1,1.8,Watch
SKU0135,113088.5,164,107,0.1308411214953271,686.6355140186915,Nutrition,Protein Powder,790.0,271.0,65.7,22.7,True,333.0,100,33.93,3,14,933.0,91.15755247113253,C,1,0.574,Y,-16.8,Stable,2,68164.22,22392.0,5564.52,40207.7,35.55,3,43,1513.0,74.4,32.0,2,1.95,Watch
SKU0195,112814.1,144,90,0.11888888888888888,783.3077777777778,Oral Care,Tooth Serum,889.0,330.0,62.88,29.9,True,274.0,100,32.47,3,14,874.0,91.28043476574315,C,1,0.542,Y,37.3,Growing,2,65276.32,20976.0,4675.68,39624.64,35.12,3,42,1479.0,85.7,36.0,2,1.95,Watch
SKU0166,110440.5,102,62,0.09758064516129032,1089.2201612903225,Body Care,Body Wash,1207.0,394.0,67.36,24.7,True,169.0,100,33.92,1,21,369.0,91.40073162631238,C,1,0.513,Y,10.4,Stable,2,70912.46,8856.0,3459.84,58596.62,53.06,3,31,2134.0,80.6,25.0,2,1.95,Watch
SKU0104,110273.75,106,67,0.11865671641791045,1035.5783582089553,Nutrition,Protein Powder,1175.0,463.0,60.6,26.5,True,94.0,50,42.49,4,14,894.0,91.52084685512968,C,1,0.54,Y,-25.6,Declining,2,60693.31,21456.0,4503.94,34733.37,31.5,3,23,1935.0,82.6,19.0,1,1.8,Watch
SKU0119,109909.8,133,85,0.10705882352941176,825.0776470588236,Nutrition,Protein Powder,924.0,336.0,63.64,16.2,True,179.0,100,32.44,4,14,979.0,91.64056565290578,C,1,0.505,Y,-3.3,Stable,2,65047.33,23496.0,4314.52,37236.81,33.88,3,28,1449.0,67.9,19.0,1,1.8,Watch
SKU0169,108700.8,200,128,0.125390625,545.75625,Body Care,Body Wash,624.0,227.0,63.62,14.5,True,368.0,100,17.22,1,30,568.0,91.75896755240247,C,1,0.484,X,16.2,Stable,3,63751.25,13632.0,3444.0,46675.25,42.94,3,49,1264.0,71.4,35.0,2,2.15,Watch
SKU0099,107994.6,160,93,0.11505376344086021,669.0193548387097,Nutrition,Supplements,756.0,268.0,64.55,35.0,True,414.0,200,16.4,2,14,814.0,91.87660022645257,C,1,0.573,Y,-56.6,Declining,2,64163.1,19536.0,2624.0,42003.1,38.89,3,49,1483.0,73.5,36.0,2,1.95,Watch
SKU0113,107280.8,206,131,0.11450381679389313,517.1297709923664,Nutrition,Protein Powder,584.0,206.0,64.73,21.3,True,541.0,500,32.23,2,30,941.0,91.99345539678733,C,1,0.558,Y,-1.7,Stable,2,64092.73,22584.0,6639.38,34869.35,32.5,3,58,1299.0,74.1,43.0,3,2.1,Watch
SKU0237,107045.6,130,80,0.109375,824.71875,Baby Care,Baby Lotion,926.0,378.0,59.18,23.1,True,481.0,50,30.86,2,14,881.0,92.11005437648906,C,1,0.458,X,-4.2,Stable,3,58073.44,21144.0,4011.8,32917.64,30.75,3,33,1887.0,81.8,27.0,2,2.15,Watch
SKU0202,105742.0,126,78,0.1391025641025641,843.6794871794872,Oral Care,Mouthwash,980.0,343.0,65.0,35.1,True,490.0,200,27.64,2,21,890.0,92.22523341525032,C,1,0.59,Y,7.0,Stable,2,63085.62,21360.0,3482.64,38242.98,36.17,3,37,1615.0,67.6,25.0,2,1.95,Watch
SKU0143,105477.4,129,79,0.1120253164556962,813.3848101265824,Body Care,Body Wash,916.0,327.0,64.3,35.2,True,457.0,1000,35.76,2,7,857.0,92.34012423954943,C,1,0.494,X,-32.4,Declining,3,62743.64,20568.0,4613.04,37562.6,35.61,3,32,1570.0,75.0,24.0,2,2.15,Watch
SKU0154,105255.7,103,65,0.10384615384615385,1015.3423076923077,Body Care,Scrub,1133.0,489.0,56.84,37.4,True,451.0,200,41.04,4,30,1251.0,92.45477357803502,C,1,0.534,Y,16.3,Stable,2,54213.26,30024.0,4227.12,19962.14,18.97,2,29,1985.0,79.3,23.0,2,1.65,Watch
SKU0175,104479.6,111,71,0.1147887323943662,952.4873239436621,Body Care,Body Lotion,1076.0,403.0,62.55,38.7,True,440.0,200,42.98,2,21,840.0,92.5685775527864,C,1,0.577,Y,39.5,Growing,2,60993.09,20160.0,4770.78,36062.31,34.52,3,28,1877.0,78.6,22.0,1,1.8,Watch
SKU0109,104447.7,112,69,0.11811594202898551,936.5608695652173,Nutrition,Vitamins,1062.0,376.0,64.6,38.2,True,211.0,200,22.04,3,14,811.0,92.68234678059393,C,1,0.563,Y,11.5,Stable,2,62782.82,19464.0,2468.48,40850.34,39.11,3,33,2118.0,72.7,24.0,2,1.95,Watch
SKU0186,104103.8,191,117,0.12222222222222223,549.4888888888889,Body Care,Body Lotion,626.0,194.0,69.01,1.1,True,350.0,100,34.88,2,21,750.0,92.79574141674033,C,1,0.466,X,-13.9,Stable,3,67898.38,18000.0,6662.08,43236.3,41.53,3,45,1287.0,86.7,39.0,2,2.15,Watch
SKU0090,101493.59999999999,186,119,0.12016806722689076,549.0151260504201,Skincare,Sunscreen,624.0,270.0,56.73,26.5,True,330.0,50,21.03,4,14,1130.0,92.9062929032681,C,1,0.561,Y,12.6,Stable,2,51896.81,27120.0,3911.58,20865.23,20.56,2,55,966.0,78.2,43.0,3,1.8,Watch
SKU0148,100437.7,162,101,0.11287128712871287,618.328712871287,Body Care,Scrub,697.0,314.0,54.95,28.6,True,337.0,50,37.23,4,14,1137.0,93.015694255062,C,1,0.691,Y,-57.2,Declining,2,49301.25,27288.0,6031.26,15981.99,15.91,2,44,1237.0,84.1,37.0,2,1.65,Watch
SKU0170,98812.34999999999,123,87,0.09770114942528736,802.1436781609195,Body Care,Body Wash,889.0,411.0,53.77,12.0,True,149.0,500,12.13,2,30,549.0,93.12332520105072,C,1,0.541,Y,91.0,Growing,2,48110.67,13176.0,1491.99,33442.68,33.84,3,29,1505.0,65.5,19.0,1,1.8,Watch
SKU0110,98316.75,124,86,0.12674418604651164,799.0290697674419,Nutrition,Supplements,915.0,321.0,64.92,31.5,True,472.0,1000,8.91,2,14,872.0,93.23041631677704,C,1,0.606,Y,43.8,Growing,2,59275.6,20928.0,1104.84,37242.76,37.88,3,25,1800.0,72.0,18.0,1,1.8,Watch
SKU0063,98215.65,83,54,0.1259259259259259,1170.3851851851853,Skincare,Face Wash,1339.0,445.0,66.77,18.8,True,502.0,50,42.4,2,14,902.0,93.33739730974399,C,1,0.598,Y,0.5,Stable,2,60206.97,21648.0,3519.2,35039.77,35.68,3,24,2158.0,75.0,18.0,1,1.8,Watch
SKU0207,97653.1,106,62,0.12419354838709677,923.0999999999999,Oral Care,Tooth Serum,1054.0,310.0,70.59,3.0,True,575.0,500,43.58,3,21,1175.0,93.44376554743626,C,1,0.798,Y,-49.0,Declining,2,64988.6,28200.0,4619.48,32169.12,32.94,3,23,1721.0,73.9,17.0,1,1.8,Watch
SKU0177,97345.5,153,96,0.13072916666666667,634.5677083333334,Body Care,Scrub,730.0,225.0,69.18,3.5,True,513.0,50,44.74,4,14,1313.0,93.54979873309317,C,1,0.546,Y,57.0,Growing,2,62663.86,31512.0,6845.22,24306.64,24.97,2,42,1258.0,71.4,30.0,2,1.65,Watch
SKU0276,97019.75,104,60,0.12916666666666668,941.3708333333333,Baby Care,Baby Oil,1081.0,397.0,63.27,9.5,True,260.0,50,12.1,1,21,460.0,93.65547709690185,C,1,0.681,Y,-0.9,Stable,2,56614.57,11040.0,1258.4,44316.17,45.68,3,33,1715.0,75.8,25.0,2,1.95,Watch
SKU0215,96796.25,298,181,0.11657458563535912,324.2171270718232,Oral Care,Toothpaste,367.0,142.0,61.31,16.5,True,313.0,50,38.46,2,21,713.0,93.7609120142544,C,1,0.394,X,9.4,Stable,3,54300.7,17112.0,11461.08,25727.62,26.58,2,72,634.0,68.1,49.0,3,2.0,Watch
SKU0150,95125.8,129,72,0.13472222222222222,737.2166666666667,Body Care,Body Lotion,852.0,339.0,60.21,7.7,True,114.0,500,38.79,3,21,714.0,93.86452740081221,C,1,0.558,Y,-40.6,Declining,2,51369.95,17136.0,5003.91,29230.04,30.73,3,34,1410.0,61.8,21.0,1,1.8,Watch
SKU0060,95062.4,217,145,0.10586206896551724,436.33931034482754,Skincare,Sunscreen,488.0,216.0,55.74,31.9,True,186.0,200,25.02,3,21,786.0,93.96807372918067,C,1,0.421,X,32.4,Growing,3,47813.63,18864.0,5429.34,23520.29,24.74,2,63,919.0,68.3,43.0,3,2.0,Watch
SKU0226,93963.6,139,88,0.12670454545454546,675.9306818181818,Oral Care,Mouthwash,774.0,264.0,65.89,19.4,True,195.0,100,12.85,4,21,995.0,94.07042319416664,C,1,0.545,Y,97.1,Growing,2,57258.36,23880.0,1786.15,31592.21,33.62,3,30,1401.0,73.3,22.0,1,1.8,Watch
SKU0201,93512.1,161,101,0.11138613861386139,585.5965346534654,Oral Care,Mouthwash,659.0,272.0,58.73,29.4,True,470.0,200,12.27,2,14,870.0,94.17228086463388,C,1,0.523,Y,71.9,Growing,2,50489.04,20880.0,1975.47,27633.57,29.55,2,43,1161.0,60.5,26.0,2,1.65,Watch
SKU0255,92431.2,114,73,0.10273972602739725,818.3013698630137,Baby Care,Baby Wash,912.0,388.0,57.46,36.5,True,461.0,100,30.03,5,14,1461.0,94.27296116922003,C,1,0.539,Y,54.9,Growing,2,49054.36,35064.0,3423.42,10566.94,11.43,2,25,1456.0,80.0,20.0,1,1.5,Watch
SKU0075,91852.25,145,89,0.11292134831460675,637.8095505617978,Skincare,Sunscreen,719.0,223.0,68.98,1.3,True,397.0,200,17.23,3,7,997.0,94.37301085489894,C,1,0.491,X,7.2,Stable,3,60147.38,23928.0,2498.35,33721.03,36.71,3,40,1323.0,67.5,27.0,2,2.15,Watch
SKU0220,89374.55,140,84,0.10535714285714286,637.8803571428571,Oral Care,Toothpaste,713.0,244.0,65.78,23.8,True,531.0,500,34.8,3,45,1131.0,94.47036171603943,C,1,0.54,Y,113.7,Growing,2,55143.25,27144.0,4872.0,23127.25,25.88,2,38,1355.0,78.9,30.0,2,1.65,Watch
SKU0244,88426.65,101,63,0.13015873015873014,863.752380952381,Baby Care,Baby Lotion,993.0,427.0,57.0,31.2,True,521.0,100,40.93,4,21,1321.0,94.56668008100206,C,1,0.768,Y,-53.3,Declining,2,44111.99,31704.0,4133.93,8274.06,9.36,1,33,1939.0,78.8,26.0,2,1.35,Watch
SKU0164,88167.2,105,68,0.11102941176470588,840.9661764705882,Body Care,Body Wash,946.0,453.0,52.11,20.8,True,595.0,200,9.5,5,7,1595.0,94.66271584111887,C,1,0.772,Y,9.3,Stable,2,40736.45,38280.0,997.5,1458.95,1.65,1,26,1456.0,73.1,19.0,1,1.2,Kill
SKU0219,87629.75,132,83,0.13493975903614458,663.5012048192771,Oral Care,Toothpaste,767.0,231.0,69.88,30.3,True,220.0,500,18.98,3,14,820.0,94.7581661860328,C,1,0.534,Y,-12.4,Stable,2,57090.16,19680.0,2505.36,34904.8,39.83,3,37,1311.0,78.4,29.0,2,1.95,Watch
SKU0233,87147.2,101,68,0.1338235294117647,859.2470588235294,Oral Care,Tooth Serum,992.0,350.0,64.72,20.0,True,229.0,100,8.65,2,14,629.0,94.85309091534316,C,1,0.812,Y,-3.1,Stable,2,51433.95,15096.0,873.65,35464.3,40.69,3,25,1854.0,76.0,19.0,1,1.8,Watch
SKU0197,86176.0,154,96,0.12239583333333333,561.6666666666666,Oral Care,Mouthwash,640.0,237.0,62.97,28.9,True,279.0,100,31.11,5,14,1279.0,94.9469577690464,C,1,0.506,Y,41.2,Growing,2,49998.67,30696.0,4790.94,14511.73,16.84,2,43,1148.0,69.8,30.0,2,1.65,Watch
SKU0205,85972.4,90,60,0.11,957.64,Oral Care,Tooth Serum,1076.0,421.0,60.87,19.0,True,556.0,100,11.66,2,7,956.0,95.04060285228674,C,1,0.709,Y,-27.9,Declining,2,48297.6,22944.0,1049.4,24304.2,28.27,2,31,2133.0,83.9,26.0,2,1.65,Watch
SKU0248,85572.4,119,78,0.12115384615384614,724.1692307692307,Baby Care,Baby Oil,824.0,292.0,64.56,7.9,True,155.0,100,17.78,2,21,555.0,95.13381223717158,C,1,0.533,Y,-25.9,Declining,2,51428.14,13320.0,2115.82,35992.32,42.06,3,32,1472.0,90.6,29.0,2,1.95,Watch
SKU0229,85266.45,118,74,0.09932432432432432,721.4412162162163,Oral Care,Mouthwash,801.0,313.0,60.92,3.7,True,314.0,100,38.5,2,21,714.0,95.2266883672768,C,1,0.394,X,-29.4,Declining,3,48196.06,17136.0,4543.0,26517.06,31.1,3,39,1369.0,76.9,30.0,2,2.15,Watch
SKU0252,85188.5,197,119,0.11554621848739496,434.26680672268907,Baby Care,Baby Lotion,491.0,169.0,65.58,7.6,True,140.0,500,9.14,2,7,540.0,95.31947959066498,C,1,0.358,X,-1.2,Stable,3,52257.56,12960.0,1800.58,37496.98,44.02,3,61,1209.0,80.3,49.0,3,2.3,Watch
SKU0062,82890.25,142,92,0.11684782608695653,578.4646739130435,Skincare,Moisturizer,655.0,250.0,61.83,37.1,True,97.0,50,38.79,3,45,697.0,95.40976745468949,C,1,0.545,Y,50.1,Growing,2,46641.98,16728.0,5508.18,24405.8,29.44,2,35,1273.0,82.9,29.0,2,1.65,Watch
SKU0179,82397.5,65,34,0.11029411764705882,1274.9485294117646,Body Care,Scrub,1433.0,601.0,58.06,37.3,True,578.0,100,15.18,2,45,978.0,95.49951859280236,C,1,0.467,X,-22.0,Declining,3,43806.65,23472.0,986.7,19347.95,23.48,2,17,2660.0,82.4,14.0,1,1.7,Watch
SKU0216,81259.75,128,86,0.11744186046511627,631.0290697674419,Oral Care,Toothpaste,715.0,306.0,57.2,30.3,True,320.0,500,31.15,4,21,1120.0,95.58803044140537,C,1,0.488,X,5.5,Stable,3,41603.72,26880.0,3987.2,10736.52,13.21,2,32,1183.0,84.4,27.0,2,1.85,Watch
SKU0146,78667.6,106,68,0.10735294117647058,746.2529411764706,Body Care,Scrub,836.0,259.0,69.02,37.2,True,351.0,200,32.57,3,30,951.0,95.67371880127801,C,1,0.596,Y,74.3,Growing,2,51648.81,22824.0,3452.42,25372.39,32.25,3,34,1317.0,73.5,25.0,2,1.95,Watch
